timeout,result
0,0
295,1
-295,0
425,1
-425,0
305,1
-305,0
525,1
-525,0
0,1
0,0
-50,1
50,0
-315,1
315,0
-395,1
395,0
0,1
0,0
95,1
-95,0
395,1
-395,0
325,1
-325,0
-70,1
70,0
285,1
-285,0
0,1
0,0
335,1
-335,0
10,1
-10,0
-160,1
160,0
120,1
-120,0
555,1
-555,0
465,1
-465,0
80,1
-80,0
0,1
0,0
2862,1
-2862,0
425,1
-425,0
0,1
0,0
165,1
-165,0
20,1
-20,0
365,1
-365,0
315,1
-315,0
-10,1
10,0
115,1
-115,0
50,1
-50,0
375,1
-375,0
315,1
-315,0
0,1
0,0
900,1
-900,0
10,1
-10,0
0,1
0,0
2021,1
-2021,0
10,1
-10,0
-140,1
140,0
190,1
-190,0
20,1
-20,0
-140,1
140,0
345,1
-345,0
195,1
-195,0
0,1
0,0
155,1
-155,0
-50,1
50,0
455,1
-455,0
580,1
-580,0
155,1
-155,0
365,1
-365,0
0,1
0,0
0,1
0,0
145,1
-145,0
-395,1
395,0
-285,1
285,0
160,1
-160,0
160,1
-160,0
475,1
-475,0
0,1
0,0
-2862,1
2862,0
20,1
-20,0
30,1
-30,0
-345,1
345,0
230,1
-230,0
-80,1
80,0
0,1
0,0
0,1
0,0
30,1
-30,0
-90,1
90,0
425,1
-425,0
110,1
-110,0
170,1
-170,0
0,1
0,0
0,1
0,0
-30,1
30,0
30,1
-30,0
-30,1
30,0
0,1
0,0
140,1
-140,0
820,1
-820,0
-780,1
780,0
0,1
0,0
0,1
0,0
426,1
-426,0
110,1
-110,0
-20,1
20,0
0,1
0,0
525,1
-525,0
600,1
-600,0
156,1
-156,0
436,1
-436,0
276,1
-276,0
0,1
0,0
140,1
-140,0
-20,1
20,0
256,1
-256,0
286,1
-286,0
-110,1
110,0
0,1
0,0
110,1
-110,0
0,1
0,0
0,1
0,0
-50,1
50,0
0,1
0,0
0,1
0,0
366,1
-366,0
256,1
-256,0
86,1
-86,0
-416,1
416,0
3408,1
-3408,0
0,1
0,0
0,1
0,0
-190,1
190,0
0,1
0,0
160,1
-160,0
0,1
0,0
40,1
-40,0
0,1
0,0
-10,1
10,0
80,1
-80,0
216,1
-216,0
-355,1
355,0
0,1
0,0
196,1
-196,0
2451,1
-2451,0
176,1
-176,0
-120,1
120,0
-1341,1
1341,0
120,1
-120,0
-256,1
256,0
3297,1
-3297,0
366,1
-366,0
110,1
-110,0
30,1
-30,0
110,1
-110,0
-60,1
60,0
366,1
-366,0
366,1
-366,0
10,1
-10,0
601,1
-601,0
10,1
-10,0
-80,1
80,0
446,1
-446,0
-80,1
80,0
761,1
-761,0
-416,1
416,0
3793,1
-3793,0
-595,1
595,0
0,1
0,0
0,1
0,0
170,1
-170,0
0,1
0,0
0,1
0,0
-581,1
581,0
40,1
-40,0
-170,1
170,0
20,1
-20,0
-190,1
190,0
801,1
-801,0
10,1
-10,0
0,1
0,0
220,1
-220,0
0,1
0,0
240,1
-240,0
-50,1
50,0
210,1
-210,0
-120,1
120,0
626,1
-626,0
0,1
0,0
0,1
0,0
-205,1
205,0
-240,1
240,0
305,1
-305,0
65,1
-65,0
-160,1
160,0
50,1
-50,0
75,1
-75,0
65,1
-65,0
0,1
0,0
455,1
-455,0
285,1
-285,0
661,1
-661,0
-205,1
205,0
-205,1
205,0
-65,1
65,0
-40,1
40,0
1982,1
-1982,0
2882,1
-2882,0
-290,1
290,0
1997,1
-1997,0
-180,1
180,0
106,1
-106,0
176,1
-176,0
821,1
-821,0
1647,1
-1647,0
0,1
0,0
220,1
-220,0
325,1
-325,0
120,1
-120,0
0,1
0,0
585,1
-585,0
-525,1
525,0
0,1
0,0
455,1
-455,0
1046,1
-1046,0
-10,1
10,0
-305,1
305,0
415,1
-415,0
625,1
-625,0
515,1
-515,0
-150,1
150,0
-160,1
160,0
-345,1
345,0
-90,1
90,0
0,1
0,0
0,1
0,0
721,1
-721,0
-190,1
190,0
305,1
-305,0
-581,1
581,0
-50,1
50,0
-871,1
871,0
856,1
-856,0
20,1
-20,0
10,1
-10,0
20,1
-20,0
465,1
-465,0
-30,1
30,0
180,1
-180,0
-260,1
260,0
1046,1
-1046,0
190,1
-190,0
-160,1
160,0
0,1
0,0
150,1
-150,0
-200,1
200,0
-511,1
511,0
1286,1
-1286,0
0,1
0,0
150,1
-150,0
70,1
-70,0
1216,1
-1216,0
-20,1
20,0
495,1
-495,0
750,1
-750,0
-80,1
80,0
-700,1
700,0
295,1
-295,0
295,1
-295,0
831,1
-831,0
90,1
-90,0
135,1
-135,0
611,1
-611,0
0,1
0,0
-185,1
185,0
20,1
-20,0
0,1
0,0
495,1
-495,0
1301,1
-1301,0
110,1
-110,0
-60,1
60,0
-395,1
395,0
-295,1
295,0
0,1
0,0
-220,1
220,0
-30,1
30,0
-395,1
395,0
20,1
-20,0
0,1
0,0
1096,1
-1096,0
305,1
-305,0
-240,1
240,0
-170,1
170,0
-465,1
465,0
-205,1
205,0
-10,1
10,0
-40,1
40,0
-521,1
521,0
5038,1
-5038,0
-485,1
485,0
-485,1
485,0
-80,1
80,0
650,1
-650,0
-1316,1
1316,0
-60,1
60,0
0,1
0,0
425,1
-425,0
946,1
-946,0
0,1
0,0
505,1
-505,0
125,1
-125,0
-170,1
170,0
235,1
-235,0
-40,1
40,0
0,1
0,0
-335,1
335,0
-195,1
195,0
856,1
-856,0
650,1
-650,0
-50,1
50,0
996,1
-996,0
1096,1
-1096,0
-1116,1
1116,0
50,1
-50,0
-10,1
10,0
-30,1
30,0
60,1
-60,0
-770,1
770,0
355,1
-355,0
60,1
-60,0
0,1
0,0
996,1
-996,0
-30,1
30,0
0,1
0,0
-225,1
225,0
-155,1
155,0
50,1
-50,0
-80,1
80,0
-940,1
940,0
1401,1
-1401,0
170,1
-170,0
-120,1
120,0
860,1
-860,0
-160,1
160,0
195,1
-195,0
445,1
-445,0
-2181,1
2181,0
0,1
0,0
40,1
-40,0
60,1
-60,0
-10,1
10,0
40,1
-40,0
90,1
-90,0
-545,1
545,0
0,1
0,0
485,1
-485,0
415,1
-415,0
0,1
0,0
-415,1
415,0
415,1
-415,0
-415,1
415,0
60,1
-60,0
0,1
0,0
110,1
-110,0
20,1
-20,0
-10,1
10,0
-120,1
120,0
0,1
0,0
130,1
-130,0
0,1
0,0
-120,1
120,0
0,1
0,0
1341,1
-1341,0
0,1
0,0
780,1
-780,0
-10,1
10,0
200,1
-200,0
10,1
-10,0
200,1
-200,0
-550,1
550,0
0,1
0,0
0,1
0,0
1075,1
-1075,0
0,1
0,0
-10,1
10,0
-10,1
10,0
305,1
-305,0
260,1
-260,0
220,1
-220,0
916,1
-916,0
260,1
-260,0
760,1
-760,0
565,1
-565,0
1566,1
-1566,0
-580,1
580,0
-50,1
50,0
260,1
-260,0
210,1
-210,0
-295,1
295,0
0,1
0,0
-40,1
40,0
315,1
-315,0
20,1
-20,0
-315,1
315,0
0,1
0,0
270,1
-270,0
205,1
-205,0
-10,1
10,0
-270,1
270,0
260,1
-260,0
295,1
-295,0
90,1
-90,0
0,1
0,0
20,1
-20,0
-520,1
520,0
-10,1
10,0
-240,1
240,0
835,1
-835,0
-270,1
270,0
10,1
-10,0
305,1
-305,0
250,1
-250,0
1265,1
-1265,0
0,1
0,0
40,1
-40,0
40,1
-40,0
0,1
0,0
0,1
0,0
355,1
-355,0
230,1
-230,0
1331,1
-1331,0
230,1
-230,0
-20,1
20,0
60,1
-60,0
565,1
-565,0
1365,1
-1365,0
355,1
-355,0
-260,1
260,0
435,1
-435,0
0,1
0,0
405,1
-405,0
0,1
0,0
610,1
-610,0
701,1
-701,0
-1095,1
1095,0
741,1
-741,0
-30,1
30,0
166,1
-166,0
-496,1
496,0
